  AirConditioner:VariableRefrigerantFlow,
    OS:ThermalZone 7 TU Inlet Node;          !- Node 1 Name

  OutdoorAir:Mixer,
    OS:ThermalZone 7 TU OA Mixer,            !- Name
    OS:ThermalZone 7 TU VRF DX CCoil Inlet Node,  !- Mixed Air Node Name
    Outside Air Inlet Node U,!- Outdoor Air Stream Node Name
    Relief Air Outlet Node U,!- Relief Air Stream Node Name
    OS:ThermalZone 7 TU Inlet Node;          !- Return Air Stream Node Name

  Fan:ConstantVolume,
    OS:ThermalZone 7 TU VRF Supply Fan,      !- Name
    VRFAvailSched,           !- Availability Schedule Name
    0.7,                     !- Fan Efficiency
    600.0,                   !- Pressure Rise {Pa}
    autosize,                !- Maximum Flow Rate {m3/s}
    0.9,                     !- Motor Efficiency
    1.0,                     !- Motor In Airstream Fraction
    OS:ThermalZone 7 TU VRF DX HCoil Outlet Node,  !- Air Inlet Node Name
    OS:ThermalZone 7 TU Outlet Node;         !- Air Outlet Node Name

  COIL:Heating:DX:VariableRefrigerantFlow,
    OS:ThermalZone 7 TU VRF DX Heating Coil, !- Name
    VRFAvailSched,           !- Availability Schedule
    autosize,                !- Rated Total Heating Capacity {W}
    autosize,                !- Rated Air Flow Rate {m3/s}
    OS:ThermalZone 7 TU VRF DX CCoil Outlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 7 TU VRF DX HCoil Outlet Node,  !- Coil Air Outlet Node
    VRFTUHeatCapFT,          !- Heating Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF;         !- Heating Capacity Modifier Function of Flow Fraction Curve Name

  COIL:Cooling:DX:VariableRefrigerantFlow,
    OS:ThermalZone 7 TU VRF DX Cooling Coil, !- Name
    VRFAvailSched,           !- Availability Schedule Name
    autosize,                !- Rated Total Cooling Capacity {W}
    autosize,                !- Rated Sensible Heat Ratio
    autosize,                !- Rated Air Flow Rate {m3/s}
    VRFTUCoolCapFT,          !- Cooling Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF,         !- Cooling Capacity Modifier Curve Function of Flow Fraction Name
    OS:ThermalZone 7 TU VRF DX CCoil Inlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 7 TU VRF DX CCoil Outlet Node,  !- Coil Air Outlet Node
    ;                        !- Name of Water Storage Tank for Condensate Collection

  ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,
    OS:ThermalZone 8 TU,                     !- Zone Terminal Unit Name
    VRFAvailSched,           !- Terminal Unit Availability schedule
    OS:ThermalZone 8 TU Inlet Node,          !- Terminal Unit Air Inlet Node Name
    OS:ThermalZone 8 TU Outlet Node,         !- Terminal Unit Air Outlet Node Name
    autosize,                !- Supply Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Cooling is Needed {m3/s}
    autosize,                !- Supply Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Heating is Needed {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate When No Cooling or Heating is Needed {m3/s}
    VRFFanSchedule,          !- Supply Air Fan Operating Mode Schedule Name
    drawthrough,             !- Supply Air Fan placement
    Fan:ConstantVolume,      !- Supply Air Fan Object Type
    OS:ThermalZone 8 TU VRF Supply Fan,      !- Supply Air Fan Object Name
    OutdoorAir:Mixer,        !- Outside Air Mixer Object Type
    OS:ThermalZone 8 TU OA Mixer,            !- Outside Air Mixer Object Name
    COIL:Cooling:DX:VariableRefrigerantFlow,  !- Cooling Coil Object Type
    OS:ThermalZone 8 TU VRF DX Cooling Coil, !- Cooling Coil Object Name
    COIL:Heating:DX:VariableRefrigerantFlow,  !- Heating Coil Object Type
    OS:ThermalZone 8 TU VRF DX Heating Coil, !- Heating Coil Object Name
    30,                      !- Zone Terminal Unit On Parasitic Electric Energy Use {W}
    20;                      !- Zone Terminal Unit Off Parasitic Electric Energy Use {W}
    
  ZoneHVAC:EquipmentList,
    OS:ThermalZone 8 Eq,             !- Name
    ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,  !- Zone Equipment 1 Object Type
    OS:ThermalZone 8 TU,                     !- Zone Equipment 1 Name
    1,                       !- Zone Equipment 1 Cooling Sequence
    1;                       !- Zone Equipment 1 Heating or No-Load Sequence

  ZoneHVAC:EquipmentConnections,
    OS:ThermalZone 8,                !- Zone Name
    OS:ThermalZone 8 Eq,             !- Zone Conditioning Equipment List Name
    OS:ThermalZone 8 In Nodes,       !- Zone Air Inlet Node or NodeList Name
    OS:ThermalZone 8 Out Nodes,      !- Zone Air Exhaust Node or NodeList Name
    OS:ThermalZone 8 Node,           !- Zone Air Node Name
    OS:ThermalZone 8 Out Node;       !- Zone Return Air Node Name

  NodeList,
    OS:ThermalZone 8 In Nodes,       !- Name
    OS:ThermalZone 8 TU Outlet Node;         !- Node 1 Name

  NodeList,
    OS:ThermalZone 8 Out Nodes,      !- Name
    OS:ThermalZone 8 TU Inlet Node;          !- Node 1 Name

  OutdoorAir:Mixer,
    OS:ThermalZone 8 TU OA Mixer,            !- Name
    OS:ThermalZone 8 TU VRF DX CCoil Inlet Node,  !- Mixed Air Node Name
    Outside Air Inlet Node U,!- Outdoor Air Stream Node Name
    Relief Air Outlet Node U,!- Relief Air Stream Node Name
    OS:ThermalZone 8 TU Inlet Node;          !- Return Air Stream Node Name

  Fan:ConstantVolume,
    OS:ThermalZone 8 TU VRF Supply Fan,      !- Name
    VRFAvailSched,           !- Availability Schedule Name
    0.7,                     !- Fan Efficiency
    600.0,                   !- Pressure Rise {Pa}
    autosize,                !- Maximum Flow Rate {m3/s}
    0.9,                     !- Motor Efficiency
    1.0,                     !- Motor In Airstream Fraction
    OS:ThermalZone 8 TU VRF DX HCoil Outlet Node,  !- Air Inlet Node Name
    OS:ThermalZone 8 TU Outlet Node;         !- Air Outlet Node Name

  COIL:Heating:DX:VariableRefrigerantFlow,
    OS:ThermalZone 8 TU VRF DX Heating Coil, !- Name
    VRFAvailSched,           !- Availability Schedule
    autosize,                !- Rated Total Heating Capacity {W}
    autosize,                !- Rated Air Flow Rate {m3/s}
    OS:ThermalZone 8 TU VRF DX CCoil Outlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 8 TU VRF DX HCoil Outlet Node,  !- Coil Air Outlet Node
    VRFTUHeatCapFT,          !- Heating Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF;         !- Heating Capacity Modifier Function of Flow Fraction Curve Name

  COIL:Cooling:DX:VariableRefrigerantFlow,
    OS:ThermalZone 8 TU VRF DX Cooling Coil, !- Name
    VRFAvailSched,           !- Availability Schedule Name
    autosize,                !- Rated Total Cooling Capacity {W}
    autosize,                !- Rated Sensible Heat Ratio
    autosize,                !- Rated Air Flow Rate {m3/s}
    VRFTUCoolCapFT,          !- Cooling Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF,         !- Cooling Capacity Modifier Curve Function of Flow Fraction Name
    OS:ThermalZone 8 TU VRF DX CCoil Inlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 8 TU VRF DX CCoil Outlet Node,  !- Coil Air Outlet Node
    ;                        !- Name of Water Storage Tank for Condensate Collection

  ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,
    OS:ThermalZone 11 TU,                     !- Zone Terminal Unit Name
    VRFAvailSched,           !- Terminal Unit Availability schedule
    OS:ThermalZone 11 TU Inlet Node,          !- Terminal Unit Air Inlet Node Name
    OS:ThermalZone 11 TU Outlet Node,         !- Terminal Unit Air Outlet Node Name
    autosize,                !- Supply Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Cooling is Needed {m3/s}
    autosize,                !- Supply Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Heating is Needed {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate When No Cooling or Heating is Needed {m3/s}
    VRFFanSchedule,          !- Supply Air Fan Operating Mode Schedule Name
    drawthrough,             !- Supply Air Fan placement
    Fan:ConstantVolume,      !- Supply Air Fan Object Type
    OS:ThermalZone 11 TU VRF Supply Fan,      !- Supply Air Fan Object Name
    OutdoorAir:Mixer,        !- Outside Air Mixer Object Type
    OS:ThermalZone 11 TU OA Mixer,            !- Outside Air Mixer Object Name
    COIL:Cooling:DX:VariableRefrigerantFlow,  !- Cooling Coil Object Type
    OS:ThermalZone 11 TU VRF DX Cooling Coil, !- Cooling Coil Object Name
    COIL:Heating:DX:VariableRefrigerantFlow,  !- Heating Coil Object Type
    OS:ThermalZone 11 TU VRF DX Heating Coil, !- Heating Coil Object Name
    30,                      !- Zone Terminal Unit On Parasitic Electric Energy Use {W}
    20;                      !- Zone Terminal Unit Off Parasitic Electric Energy Use {W}
    
  ZoneHVAC:EquipmentList,
    OS:ThermalZone 11 Eq,             !- Name
    ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,  !- Zone Equipment 1 Object Type
    OS:ThermalZone 11 TU,                     !- Zone Equipment 1 Name
    1,                       !- Zone Equipment 1 Cooling Sequence
    1;                       !- Zone Equipment 1 Heating or No-Load Sequence

  ZoneHVAC:EquipmentConnections,
    OS:ThermalZone 11,                !- Zone Name
    OS:ThermalZone 11 Eq,             !- Zone Conditioning Equipment List Name
    OS:ThermalZone 11 In Nodes,       !- Zone Air Inlet Node or NodeList Name
    OS:ThermalZone 11 Out Nodes,      !- Zone Air Exhaust Node or NodeList Name
    OS:ThermalZone 11 Node,           !- Zone Air Node Name
    OS:ThermalZone 11 Out Node;       !- Zone Return Air Node Name

  NodeList,
    OS:ThermalZone 11 In Nodes,       !- Name
    OS:ThermalZone 11 TU Outlet Node;         !- Node 1 Name

  NodeList,
    OS:ThermalZone 11 Out Nodes,      !- Name
    OS:ThermalZone 11 TU Inlet Node;          !- Node 1 Name

  OutdoorAir:Mixer,
    OS:ThermalZone 11 TU OA Mixer,            !- Name
    OS:ThermalZone 11 TU VRF DX CCoil Inlet Node,  !- Mixed Air Node Name
    Outside Air Inlet Node U,!- Outdoor Air Stream Node Name
    Relief Air Outlet Node U,!- Relief Air Stream Node Name
    OS:ThermalZone 11 TU Inlet Node;          !- Return Air Stream Node Name

  Fan:ConstantVolume,
    OS:ThermalZone 11 TU VRF Supply Fan,      !- Name
    VRFAvailSched,           !- Availability Schedule Name
    0.7,                     !- Fan Efficiency
    600.0,                   !- Pressure Rise {Pa}
    autosize,                !- Maximum Flow Rate {m3/s}
    0.9,                     !- Motor Efficiency
    1.0,                     !- Motor In Airstream Fraction
    OS:ThermalZone 11 TU VRF DX HCoil Outlet Node,  !- Air Inlet Node Name
    OS:ThermalZone 11 TU Outlet Node;         !- Air Outlet Node Name

  COIL:Heating:DX:VariableRefrigerantFlow,
    OS:ThermalZone 11 TU VRF DX Heating Coil, !- Name
    VRFAvailSched,           !- Availability Schedule
    autosize,                !- Rated Total Heating Capacity {W}
    autosize,                !- Rated Air Flow Rate {m3/s}
    OS:ThermalZone 11 TU VRF DX CCoil Outlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 11 TU VRF DX HCoil Outlet Node,  !- Coil Air Outlet Node
    VRFTUHeatCapFT,          !- Heating Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF;         !- Heating Capacity Modifier Function of Flow Fraction Curve Name

  COIL:Cooling:DX:VariableRefrigerantFlow,
    OS:ThermalZone 11 TU VRF DX Cooling Coil, !- Name
    VRFAvailSched,           !- Availability Schedule Name
    autosize,                !- Rated Total Cooling Capacity {W}
    autosize,                !- Rated Sensible Heat Ratio
    autosize,                !- Rated Air Flow Rate {m3/s}
    VRFTUCoolCapFT,          !- Cooling Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF,         !- Cooling Capacity Modifier Curve Function of Flow Fraction Name
    OS:ThermalZone 11 TU VRF DX CCoil Inlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 11 TU VRF DX CCoil Outlet Node,  !- Coil Air Outlet Node
    ;                        !- Name of Water Storage Tank for Condensate Collection

  ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,
    OS:ThermalZone 1 TU,                     !- Zone Terminal Unit Name
    VRFAvailSched,           !- Terminal Unit Availability schedule
    OS:ThermalZone 1 TU Inlet Node,          !- Terminal Unit Air Inlet Node Name
    OS:ThermalZone 1 TU Outlet Node,         !- Terminal Unit Air Outlet Node Name
    autosize,                !- Supply Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Cooling is Needed {m3/s}
    autosize,                !- Supply Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Heating is Needed {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate When No Cooling or Heating is Needed {m3/s}
    VRFFanSchedule,          !- Supply Air Fan Operating Mode Schedule Name
    drawthrough,             !- Supply Air Fan placement
    Fan:ConstantVolume,      !- Supply Air Fan Object Type
    OS:ThermalZone 1 TU VRF Supply Fan,      !- Supply Air Fan Object Name
    OutdoorAir:Mixer,        !- Outside Air Mixer Object Type
    OS:ThermalZone 1 TU OA Mixer,            !- Outside Air Mixer Object Name
    COIL:Cooling:DX:VariableRefrigerantFlow,  !- Cooling Coil Object Type
    OS:ThermalZone 1 TU VRF DX Cooling Coil, !- Cooling Coil Object Name
    COIL:Heating:DX:VariableRefrigerantFlow,  !- Heating Coil Object Type
    OS:ThermalZone 1 TU VRF DX Heating Coil, !- Heating Coil Object Name
    30,                      !- Zone Terminal Unit On Parasitic Electric Energy Use {W}
    20;                      !- Zone Terminal Unit Off Parasitic Electric Energy Use {W}
    
  ZoneHVAC:EquipmentList,
    OS:ThermalZone 1 Eq,             !- Name
    ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,  !- Zone Equipment 1 Object Type
    OS:ThermalZone 1 TU,                     !- Zone Equipment 1 Name
    1,                       !- Zone Equipment 1 Cooling Sequence
    1;                       !- Zone Equipment 1 Heating or No-Load Sequence

  ZoneHVAC:EquipmentConnections,
    OS:ThermalZone 1,                !- Zone Name
    OS:ThermalZone 1 Eq,             !- Zone Conditioning Equipment List Name
    OS:ThermalZone 1 In Nodes,       !- Zone Air Inlet Node or NodeList Name
    OS:ThermalZone 1 Out Nodes,      !- Zone Air Exhaust Node or NodeList Name
    OS:ThermalZone 1 Node,           !- Zone Air Node Name
    OS:ThermalZone 1 Out Node;       !- Zone Return Air Node Name

  NodeList,
    OS:ThermalZone 1 In Nodes,       !- Name
    OS:ThermalZone 1 TU Outlet Node;         !- Node 1 Name

  NodeList,
    OS:ThermalZone 1 Out Nodes,      !- Name
    OS:ThermalZone 1 TU Inlet Node;          !- Node 1 Name

  OutdoorAir:Mixer,
    OS:ThermalZone 1 TU OA Mixer,            !- Name
    OS:ThermalZone 1 TU VRF DX CCoil Inlet Node,  !- Mixed Air Node Name
    Outside Air Inlet Node U,!- Outdoor Air Stream Node Name
    Relief Air Outlet Node U,!- Relief Air Stream Node Name
    OS:ThermalZone 1 TU Inlet Node;          !- Return Air Stream Node Name

  Fan:ConstantVolume,
    OS:ThermalZone 1 TU VRF Supply Fan,      !- Name
    VRFAvailSched,           !- Availability Schedule Name
    0.7,                     !- Fan Efficiency
    600.0,                   !- Pressure Rise {Pa}
    autosize,                !- Maximum Flow Rate {m3/s}
    0.9,                     !- Motor Efficiency
    1.0,                     !- Motor In Airstream Fraction
    OS:ThermalZone 1 TU VRF DX HCoil Outlet Node,  !- Air Inlet Node Name
    OS:ThermalZone 1 TU Outlet Node;         !- Air Outlet Node Name

  COIL:Heating:DX:VariableRefrigerantFlow,
    OS:ThermalZone 1 TU VRF DX Heating Coil, !- Name
    VRFAvailSched,           !- Availability Schedule
    autosize,                !- Rated Total Heating Capacity {W}
    autosize,                !- Rated Air Flow Rate {m3/s}
    OS:ThermalZone 1 TU VRF DX CCoil Outlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 1 TU VRF DX HCoil Outlet Node,  !- Coil Air Outlet Node
    VRFTUHeatCapFT,          !- Heating Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF;         !- Heating Capacity Modifier Function of Flow Fraction Curve Name

  COIL:Cooling:DX:VariableRefrigerantFlow,
    OS:ThermalZone 1 TU VRF DX Cooling Coil, !- Name
    VRFAvailSched,           !- Availability Schedule Name
    autosize,                !- Rated Total Cooling Capacity {W}
    autosize,                !- Rated Sensible Heat Ratio
    autosize,                !- Rated Air Flow Rate {m3/s}
    VRFTUCoolCapFT,          !- Cooling Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF,         !- Cooling Capacity Modifier Curve Function of Flow Fraction Name
    OS:ThermalZone 1 TU VRF DX CCoil Inlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 1 TU VRF DX CCoil Outlet Node,  !- Coil Air Outlet Node
    ;                        !- Name of Water Storage Tank for Condensate Collection

  ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,
    OS:ThermalZone 2 TU,                     !- Zone Terminal Unit Name
    VRFAvailSched,           !- Terminal Unit Availability schedule
    OS:ThermalZone 2 TU Inlet Node,          !- Terminal Unit Air Inlet Node Name
    OS:ThermalZone 2 TU Outlet Node,         !- Terminal Unit Air Outlet Node Name
    autosize,                !- Supply Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Cooling is Needed {m3/s}
    autosize,                !- Supply Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Heating is Needed {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate When No Cooling or Heating is Needed {m3/s}
    VRFFanSchedule,          !- Supply Air Fan Operating Mode Schedule Name
    drawthrough,             !- Supply Air Fan placement
    Fan:ConstantVolume,      !- Supply Air Fan Object Type
    OS:ThermalZone 2 TU VRF Supply Fan,      !- Supply Air Fan Object Name
    OutdoorAir:Mixer,        !- Outside Air Mixer Object Type
    OS:ThermalZone 2 TU OA Mixer,            !- Outside Air Mixer Object Name
    COIL:Cooling:DX:VariableRefrigerantFlow,  !- Cooling Coil Object Type
    OS:ThermalZone 2 TU VRF DX Cooling Coil, !- Cooling Coil Object Name
    COIL:Heating:DX:VariableRefrigerantFlow,  !- Heating Coil Object Type
    OS:ThermalZone 2 TU VRF DX Heating Coil, !- Heating Coil Object Name
    30,                      !- Zone Terminal Unit On Parasitic Electric Energy Use {W}
    20;                      !- Zone Terminal Unit Off Parasitic Electric Energy Use {W}
    
  ZoneHVAC:EquipmentList,
    OS:ThermalZone 2 Eq,             !- Name
    ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,  !- Zone Equipment 1 Object Type
    OS:ThermalZone 2 TU,                     !- Zone Equipment 1 Name
    1,                       !- Zone Equipment 1 Cooling Sequence
    1;                       !- Zone Equipment 1 Heating or No-Load Sequence

  ZoneHVAC:EquipmentConnections,
    OS:ThermalZone 2,                !- Zone Name
    OS:ThermalZone 2 Eq,             !- Zone Conditioning Equipment List Name
    OS:ThermalZone 2 In Nodes,       !- Zone Air Inlet Node or NodeList Name
    OS:ThermalZone 2 Out Nodes,      !- Zone Air Exhaust Node or NodeList Name
    OS:ThermalZone 2 Node,           !- Zone Air Node Name
    OS:ThermalZone 2 Out Node;       !- Zone Return Air Node Name

  NodeList,
    OS:ThermalZone 2 In Nodes,       !- Name
    OS:ThermalZone 2 TU Outlet Node;         !- Node 1 Name

  NodeList,
    OS:ThermalZone 2 Out Nodes,      !- Name
    OS:ThermalZone 2 TU Inlet Node;          !- Node 1 Name

  OutdoorAir:Mixer,
    OS:ThermalZone 2 TU OA Mixer,            !- Name
    OS:ThermalZone 2 TU VRF DX CCoil Inlet Node,  !- Mixed Air Node Name
    Outside Air Inlet Node U,!- Outdoor Air Stream Node Name
    Relief Air Outlet Node U,!- Relief Air Stream Node Name
    OS:ThermalZone 2 TU Inlet Node;          !- Return Air Stream Node Name

  Fan:ConstantVolume,
    OS:ThermalZone 2 TU VRF Supply Fan,      !- Name
    VRFAvailSched,           !- Availability Schedule Name
    0.7,                     !- Fan Efficiency
    600.0,                   !- Pressure Rise {Pa}
    autosize,                !- Maximum Flow Rate {m3/s}
    0.9,                     !- Motor Efficiency
    1.0,                     !- Motor In Airstream Fraction
    OS:ThermalZone 2 TU VRF DX HCoil Outlet Node,  !- Air Inlet Node Name
    OS:ThermalZone 2 TU Outlet Node;         !- Air Outlet Node Name

  COIL:Heating:DX:VariableRefrigerantFlow,
    OS:ThermalZone 2 TU VRF DX Heating Coil, !- Name
    VRFAvailSched,           !- Availability Schedule
    autosize,                !- Rated Total Heating Capacity {W}
    autosize,                !- Rated Air Flow Rate {m3/s}
    OS:ThermalZone 2 TU VRF DX CCoil Outlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 2 TU VRF DX HCoil Outlet Node,  !- Coil Air Outlet Node
    VRFTUHeatCapFT,          !- Heating Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF;         !- Heating Capacity Modifier Function of Flow Fraction Curve Name

  COIL:Cooling:DX:VariableRefrigerantFlow,
    OS:ThermalZone 2 TU VRF DX Cooling Coil, !- Name
    VRFAvailSched,           !- Availability Schedule Name
    autosize,                !- Rated Total Cooling Capacity {W}
    autosize,                !- Rated Sensible Heat Ratio
    autosize,                !- Rated Air Flow Rate {m3/s}
    VRFTUCoolCapFT,          !- Cooling Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF,         !- Cooling Capacity Modifier Curve Function of Flow Fraction Name
    OS:ThermalZone 2 TU VRF DX CCoil Inlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 2 TU VRF DX CCoil Outlet Node,  !- Coil Air Outlet Node
    ;                        !- Name of Water Storage Tank for Condensate Collection

  ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,
    OS:ThermalZone 3 TU,                     !- Zone Terminal Unit Name
    VRFAvailSched,           !- Terminal Unit Availability schedule
    OS:ThermalZone 3 TU Inlet Node,          !- Terminal Unit Air Inlet Node Name
    OS:ThermalZone 3 TU Outlet Node,         !- Terminal Unit Air Outlet Node Name
    autosize,                !- Supply Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Cooling is Needed {m3/s}
    autosize,                !- Supply Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Supply Air Flow Rate When No Heating is Needed {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Cooling Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate During Heating Operation {m3/s}
    autosize,                !- Outdoor Air Flow Rate When No Cooling or Heating is Needed {m3/s}
    VRFFanSchedule,          !- Supply Air Fan Operating Mode Schedule Name
    drawthrough,             !- Supply Air Fan placement
    Fan:ConstantVolume,      !- Supply Air Fan Object Type
    OS:ThermalZone 3 TU VRF Supply Fan,      !- Supply Air Fan Object Name
    OutdoorAir:Mixer,        !- Outside Air Mixer Object Type
    OS:ThermalZone 3 TU OA Mixer,            !- Outside Air Mixer Object Name
    COIL:Cooling:DX:VariableRefrigerantFlow,  !- Cooling Coil Object Type
    OS:ThermalZone 3 TU VRF DX Cooling Coil, !- Cooling Coil Object Name
    COIL:Heating:DX:VariableRefrigerantFlow,  !- Heating Coil Object Type
    OS:ThermalZone 3 TU VRF DX Heating Coil, !- Heating Coil Object Name
    30,                      !- Zone Terminal Unit On Parasitic Electric Energy Use {W}
    20;                      !- Zone Terminal Unit Off Parasitic Electric Energy Use {W}
    
  ZoneHVAC:EquipmentList,
    OS:ThermalZone 3 Eq,             !- Name
    ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,  !- Zone Equipment 1 Object Type
    OS:ThermalZone 3 TU,                     !- Zone Equipment 1 Name
    1,                       !- Zone Equipment 1 Cooling Sequence
    1;                       !- Zone Equipment 1 Heating or No-Load Sequence

  ZoneHVAC:EquipmentConnections,
    OS:ThermalZone 3,                !- Zone Name
    OS:ThermalZone 3 Eq,             !- Zone Conditioning Equipment List Name
    OS:ThermalZone 3 In Nodes,       !- Zone Air Inlet Node or NodeList Name
    OS:ThermalZone 3 Out Nodes,      !- Zone Air Exhaust Node or NodeList Name
    OS:ThermalZone 3 Node,           !- Zone Air Node Name
    OS:ThermalZone 3 Out Node;       !- Zone Return Air Node Name

  NodeList,
    OS:ThermalZone 3 In Nodes,       !- Name
    OS:ThermalZone 3 TU Outlet Node;         !- Node 1 Name

  NodeList,
    OS:ThermalZone 3 Out Nodes,      !- Name
    OS:ThermalZone 3 TU Inlet Node;          !- Node 1 Name

  OutdoorAir:Mixer,
    OS:ThermalZone 3 TU OA Mixer,            !- Name
    OS:ThermalZone 3 TU VRF DX CCoil Inlet Node,  !- Mixed Air Node Name
    Outside Air Inlet Node U,!- Outdoor Air Stream Node Name
    Relief Air Outlet Node U,!- Relief Air Stream Node Name
    OS:ThermalZone 3 TU Inlet Node;          !- Return Air Stream Node Name

  Fan:ConstantVolume,
    OS:ThermalZone 3 TU VRF Supply Fan,      !- Name
    VRFAvailSched,           !- Availability Schedule Name
    0.7,                     !- Fan Efficiency
    600.0,                   !- Pressure Rise {Pa}
    autosize,                !- Maximum Flow Rate {m3/s}
    0.9,                     !- Motor Efficiency
    1.0,                     !- Motor In Airstream Fraction
    OS:ThermalZone 3 TU VRF DX HCoil Outlet Node,  !- Air Inlet Node Name
    OS:ThermalZone 3 TU Outlet Node;         !- Air Outlet Node Name

  COIL:Heating:DX:VariableRefrigerantFlow,
    OS:ThermalZone 3 TU VRF DX Heating Coil, !- Name
    VRFAvailSched,           !- Availability Schedule
    autosize,                !- Rated Total Heating Capacity {W}
    autosize,                !- Rated Air Flow Rate {m3/s}
    OS:ThermalZone 3 TU VRF DX CCoil Outlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 3 TU VRF DX HCoil Outlet Node,  !- Coil Air Outlet Node
    VRFTUHeatCapFT,          !- Heating Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF;         !- Heating Capacity Modifier Function of Flow Fraction Curve Name

  COIL:Cooling:DX:VariableRefrigerantFlow,
    OS:ThermalZone 3 TU VRF DX Cooling Coil, !- Name
    VRFAvailSched,           !- Availability Schedule Name
    autosize,                !- Rated Total Cooling Capacity {W}
    autosize,                !- Rated Sensible Heat Ratio
    autosize,                !- Rated Air Flow Rate {m3/s}
    VRFTUCoolCapFT,          !- Cooling Capacity Ratio Modifier Function of Temperature Curve Name
    VRFACCoolCapFFF,         !- Cooling Capacity Modifier Curve Function of Flow Fraction Name
    OS:ThermalZone 3 TU VRF DX CCoil Inlet Node,  !- Coil Air Inlet Node
    OS:ThermalZone 3 TU VRF DX CCoil Outlet Node,  !- Coil Air Outlet Node
    ;                        !- Name of Water Storage Tank for Condensate Collection

  ZoneHVAC:TerminalUnit:VariableRefrigerantFlow,
    OS:ThermalZone 9 TU,                     !- Zone Terminal Unit Name
    VRFAvailSched,           !- Terminal Unit Availability schedule
    OS:ThermalZone 9 TU Inlet Node,          !- Terminal Unit Air Inlet Node Name
    OS:ThermalZone 9 TU Outlet Node,         !- Terminal Unit Air Outlet Node Name
    autosize,                !- Supply Air Flow Rate During Cooling Operation {m3/s}
